-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/build/rover_arm_description
-- Install configuration: ""
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/arm.xacro
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/common_properties.xacro
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/rover_arm.ros2_control.xacro
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/arm.urdf.xacro
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//urdf/gripper.xacro
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//launch
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//launch/arm.launch.xml
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//rviz
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description//rviz/urdf_config.rviz
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/package_run_dependencies/rover_arm_description
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/parent_prefix_path/rover_arm_description
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/path.sh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/environment/path.dsv
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.bash
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.sh
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.zsh
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/local_setup.dsv
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/package.dsv
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/ament_index/resource_index/packages/rover_arm_description
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/cmake/rover_arm_descriptionConfig.cmake
-- Up-to-date: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/cmake/rover_arm_descriptionConfig-version.cmake
-- Installing: /home/liliana/ros2_ws/robot-repo-ros2/src/inverse-kinematics/install/rover_arm_description/share/rover_arm_description/package.xml
